City Name,State, Population, Area, Latitude, Longitude
Sitka,Alaska,8881,2870.3,57°03′12″N,135°20′05″W
Juneau,Alaska,31275,2701.9,58.30°N,134.416°W
Wrangell,Alaska,2369,2541.5,56°23′06″N,132°05′11″W
Anchorage,Alaska,291826,1704.7,61°13′N,149°54′W
Jacksonville,Florida,821784,747,30°20′13″N,81°39′41″W
Anaconda,Montana,9298,736.5,46°8′N,112°56′W
Butte,Montana,33525,716.2,45°59′56″N,112°31′27″W
Oklahoma City,Oklahoma,579999,606.4,35°28′7″N,97°31′17″W
Houston,Texas,2099451,599.6,29°45′46″N,95°22′59″W
Phoenix,Arizona,1445632,516.7,33°27′N,112°04′W
Nashville,Tennessee,601222,475.1,36°09′44″N,86°46′28″W
Los Angeles,California,3792621,468.7,34°03′N,118°15′W
San Antonio,Texas,1327407,460.9,29°25′30″N,98°29′38″W
Suffolk,Virginia,84585,400.2,36°44′28″N,76°36′35″W
Buckeye,Arizona,50876,375.3,33°22′14″N,112°35′27″W
Indianapolis,Indiana,820445,361.4,39°46′07″N,86°09′29″W
Chesapeake ,Virginia,222209,340.8,36°42′51″N,76°14′18″W
Dallas,Texas,1197816,340.5,32°46′45″N,96°48′32″W
Fort Worth,Texas,741206,339.8,32°45′N,97°20′W
Louisville,Kentucky,597337,325.2,38°15′22″N,85°45′05″W
San Diego,California,1307402,325.2,32°42′54″N,117°09′45″W
Memphis,Tennessee,646889,315.1,35°07′03″N,89°58′16″W
Kansas City,Missouri,459787,315,39°05′59″N,94°34′42″W
New York City,New York,8175133,302.6,40.712740°N,74.005974°W
Augusta,Georgia,195844,302.5,33°28′N,81°58′W
Austin,Texas,790390,297.9,30°16′2″N,97°44′35″W
Charlotte,North Carolina,731424,297.7,35°13′38″N,80°50′35″W
Lexington,Kentucky,295803,283.6,38°01′47″N,84°29′41″W
El Paso,Texas,649121,255.2,31°45′33″N,106°29′19″W
Virginia Beach,Virginia,437994,249,36°51′00″N,75°58′40″W
Cusseta,Georgia,11267,248.7,32°18′20″N,84°46′37″W
Chicago,Illinois,2695598,227.6,41°52′55″N,87°37′40″W
Tucson,Arizona,520116,226.7,32°13′18″N,110°55′35″W
Columbus,Ohio,787033,217.2,39°57′44″N,83°00′02″W
Columbus,Georgia,189885,216.4,32°29′32″N,84°56′25″W
Valdez,Alaska,3976,216.2,61°7′51″N,146°20′54″W
Preston,Georgia,2799,209.1,32°3′39″N,84°32′18″W
Huntsville,Alabama,180105,209.1,34°43′48″N,86°35′6″W
Boulder City,Nevada,15023,208.5,35°58′43″N,114°49′57″W
California City,California,14120,203.5,35°07′33″N,117°59′09″W
Tulsa,Oklahoma,391906,196.8,36°07′53″N,95°56′14″W
Colorado Springs,Colorado,416427,194.5,38°50′02″N,104°49′31″W
Goodyear,Arizona,65275,191.5,33°27′00″N,112°21′30″W
Albuquerque,New Mexico,545852,187.7,35°06′39″N,106°36′36″W
Scottsdale,Arizona,217385,183.9,33°29′35″N,111°55′34″W
Hibbing,Minnesota,16361,181.8,47°25′2″N,92°56′18″W
Norman,Oklahoma,110925,178.8,35.22°N,97.44°W
San Jose,California,945942,176.5,37°20′N,121°54′W
Peoria,Arizona,154065,174.4,33°34′57″N,112°14′19″W
New Orleans,Louisiana,343829,169.4,29.95°N,90.08°W
Corpus Christi,Texas,305215,160.6,27°44′34″N,97°24′7″W
Montgomery,Alabama,205764,159.6,32°21′42″N,86°16′45″W
Wichita,Kansas,382368,159.3,37°41′20″N,97°20′10″W
Aurora,Colorado,325078,154.7,39°42′39″N,104°48′45″W
Denver,Colorado,600158,153,39°44′21″N,104°59′25″W[5]
Sierra Vista,Arizona,43888,152.3,31°32′44″N,110°16′35″W
Georgetown,Georgia,2513,151.2,31°53′02″N,85°06′05″W
Birmingham,Alabama,212237,146.1,33°31′07″N,86°48′37″W
Fayetteville,North Carolina,200564,145.8,35°3′9″N,78°52′41″W
Carson City ,Nevada,55274,144.7,39°9′52″N,119°46′1″W
Raleigh,North Carolina,403892,142.9,35°46′N,78°38′W
Bakersfield,California,347483,142.2,35°22′N,119°1′W
Mobile,Alabama,195111,139.1,30°41′40″N,88°02′35″W
Detroit,Michigan,713777,138.8,42°19′53″N,83°02′45″W
Bunnell,Florida,2676,137.5,29°28′3″N,81°15′25″W
Chattanooga,Tennessee,167674,137.2,35°2′44″N,85°16′2″W
Mesa,Arizona,439041,136.5,33°25′20″N,111°49′22″W[1]
Las Vegas,Nevada,583756,135.8,36°10′30″N,115°08′11″W
Philadelphia,Pennsylvania,1526006,134.1,39°57′10″N,75°09′49″W
Portland,Oregon,583776,133.4,45°31′12″N,122°40′55″W
Atlanta,Georgia,420003,133.2,33°45′18″N,84°23′24″W
Winston-Salem,North Carolina,229617,132.4,36°6′9.95″N,80°15′37.77″W
Brownsville,Texas,175023,132.3,25°55′49″N,97°29′4″W
Columbia,South Carolina,129272,132.2,34°0′2″N,81°2′5″W
Lynchburg,Tennessee,6362,129.2,35°17′3″N,86°21′27″W
Omaha,Nebraska,408958,127.1,41°15′N,96°0′W
Greensboro,North Carolina,269666,126.5,36°4′48″N,79°49′10″W
Kansas City,Kansas,145786,124.8,39°6′24″N,94°40′35″W
Lubbock,Texas,229573,122.4,33°34′40″N,101°53′24″W
Fernley,Nevada,19368,122.1,39°35′55″N,119°12′54″W
Marana,Arizona,34961,121.5,32°23′12″N,111°7′32″W
Yuma,Arizona,93064,120.3,32°41′32″N,114°36′55″W
Little Rock,Arkansas,193524,119.2,34°44′10″N,92°19′52″W
Athens,Georgia,115452,116.4,33°57′N,83°23′W
Hartsville,Tennessee,7870,114.2,36°23′30″N,86°9′37″W
Port St. Lucie,Florida,164603,114,27°16′33″N,80°21′18″W
Tampa,Florida,335709,113.4,27°58′05″N,82°28′35″W
Fresno,California,494665,112,36°45′N,119°46′W
Unalaska,Alaska,4376,111.8,53°53′20″N,166°31′38″W
Eloy,Arizona,16631,111.5,32°45′49″N,111°36′0″W
Salt Lake City,Utah,186440,111.1,40°45′39″N,111°53′28″W
Jackson,Mississippi,173514,111,32°17′56″N,90°11′05″W
Fort Wayne,Indiana,253691,110.6,41°04′50″N,85°08′21″W
Casa Grande,Arizona,48571,109.7,32°53′9″N,111°44′38″W
Charleston,South Carolina,120083,109,32°47′00″N,79°56′00″W
Henderson,Nevada,257729,107.7,36°2′N,114°59′W
Durham,North Carolina,228330,107.4,35°59′19″N,78°54′26″W
Abilene,Texas,117063,106.8,32°27′N,99°45′W
Palmdale,California,152750,106,34°34′52″N,118°6′2″W
Babbitt,Minnesota,1475,105.9,47°42′31″N,91°56′41″W
Surprise,Arizona,117517,105.7,33°37′50″N,112°22′00″W
Cape Coral,Florida,154305,105.7,26°38′23″N,81°58′57″W
Shreveport,Louisiana,199311,105.4,32°30′53″N,93°44′50″W
Rio Rancho,New Mexico,87521,103.4,35°17′10″N,106°40′14″W
Savannah,Georgia,136286,103.2,32°04′52″N,81°05′28″W
Reno,Nevada,225221,103,39°31′38″N,119°49′19″W
Orlando,Florida,238300,102.4,28°32′24″N,81°22′48″W
North Las Vegas,Nevada,216961,101.3,36°13′43″N,115°8′48″W
Tallahassee,Florida,181376,100.2,30°27′18″N,84°15′12″W
North Port,Florida,57357,99.6,27°3′58″N,82°10′19″W
Amarillo,Texas,190695,99.5,35°11′57″N,101°50′43″W
St. Marys,Pennsylvania,13070,99.3,41°25′40″N,78°33′40″W
Knoxville,Tennessee,178874,98.5,35.9617°N,83.9232°W
Sacramento,California,466488,97.9,38°34′54″N,121°29′40″W
Clarksville,Tennessee,132929,97.6,36°31′47″N,87°21′34″W
Nightmute,Alaska,280,96.9,60°29′29″N,164°49′34″W
Milwaukee,Wisconsin,594833,96.1,43.05°N,87.95°W
Arlington,Texas,365438,95.9,32°42′18″N,97°07′22″W
Lancaster,California,156633,94.3,34°41′N,118°9′W
Palm Springs,California,44552,94.1,33°49′49″N,116°32′43″W
Palm Coast,Florida,75180,89.9,29°32′17″N,81°13′24″W
Dothan,Alabama,65496,89.4,31°13′38″N,85°24′26″W
Lincoln,Nebraska,258379,89.1,40°48′32″N,96°40′44″W
Waco,Texas,124805,89,31°33′5″N,97°9′21″W
Laredo,Texas,236091,88.9,27°31′25″N,99°29′25″W
Denton,Texas,113383,88,33°12′59″N,97°7′45″W
Oak Ridge,Tennessee,29330,85.3,36°0′37″N,84°16′11″W
Edmond,Oklahoma,81405,84.7,35°39′N,97°28′W
Seattle,Washington,608660,83.9,47°36′35″N,122°19′59″W
Beaumont,Texas,118296,82.8,30°04′48″N,94°07′36″W
Springfield,Missouri,159498,81.7,37°12′55″N,93°17′54″W
Riverside,California,303871,81.1,33°56′53″N,117°23′46″W
Lawton,Oklahoma,96867,81,34°36′15″N,98°23′44″W
Baltimore ,Maryland,620961,80.9,39°17′22″N,76°36′55″W
Des Moines,Iowa,203433,80.9,41°35′27″N,93°37′15″W
Toledo,Ohio,287208,80.7,41°39′56″N,83°34′31″W
Jonesboro,Arkansas,67263,79.9,35°49′41″N,90°41′39″W
Boise,Idaho,205671,79.4,43°36′57″N,116°12′6″W
Ellsworth,Maine,7741,79.3,44°34′20″N,68°28′34″W
Caribou,Maine,8189,79.3,46°51′49″N,67°59′53″W
El Reno,Oklahoma,16749,79.2,35°31′56″N,97°57′18″W
Cincinnati,Ohio,296943,77.9,39°6′N,84°31′W
Cleveland,Ohio,396815,77.7,41°29′N,81°40′W
Independence,Missouri,116830,77.6,39°4′47″N,94°24′24″W
Fremont,California,214089,77.5,37°32′54″N,121°59′19″W
Baton Rouge,Louisiana,229493,76.9,30°26′51″N,91°10′43″W
Port Arthur,Texas,53818,76.9,29°53′6″N,93°56′24″W
Madison,Wisconsin,233209,76.8,43°04′29″N,89°23′03″W
Las Cruces,New Mexico,97618,76.5,32°18′52″N,106°46′44″W
Presque Isle,Maine,9692,75.8,46°40′46″N,68°0′8″W
